,name,season
0,50-50 martini,summer
1,abbey cocktail,spring
2,absinthe cocktail,fall
3,accomplice,summer
4,adonis,fall
5,adult hot chocolate,summer
6,affinity,summer
7,alabama slammer,fall
8,algonquin cocktail,winter
9,alibi,fall
10,almost a collins,winter
11,amarula and eve,winter
12,american collins,summer
13,american dream,summer'
14,americano,winter
15,anejo highball,winter
16,angel's delight,winter
17,angel's tit,summer
18,aperol spritz,winter
19,apple cider martini,fall
20,apple crisp,spring
21,apple margarita,summer
22,apple martini,winter
23,apple pie martini,spring
24,apple sour,summer
25,apricot sour,fall
26,apricot sunray,summer
27,april rain,spring
28,aura in me,fall
29,autumn chai swizzle,fall
30,autumn delight,fall
31,autumn leaves,summer
32,autumn spiced tonic,fall
33,aviation cocktail,summer
34,b and b,summer
35,bacardi cocktail,winter
36,bacon me angry,spring
37,bahama mama,winter
38,baltimore bang,summer
39,baltimore bracer,spring
40,bamboo cocktail,summer
41,banana cream pie,fall
42,banana daiquiri,summer
43,banana hammock,winter
44,banana split martini,spring
45,banshee,fall
46,basil-ica,summer
47,batida,winter
48,bay breeze,winter
49,beachcomber,fall
50,beatnik,summer
51,beautiful,fall
52,bed of roses,winter
53,bee's knees,fall
54,"beer, bourbon and barbecue cocktail",summer
55,bellini,winter
56,belmont breeze,fall
57,belmont jewel,spring
58,berried treasure,fall
59,berry bliss,winter
60,berry white,fall
61,besame,fall
62,between the sheets,winter
63,biltmore,winter
64,bishop cocktail,winter
65,black and blue,winter
66,black and red,fall
67,black and tan,spring
68,black cat,fall
69,black cherry breezer,spring
70,black magic,winter
71,black martini,fall
72,black russian,fall
73,black velvet,fall
74,black widow,fall
75,blackberry malt,winter
76,blackberry sidecar,fall
77,blind pilot,fall
78,blood and sand,fall
79,blood martini,fall
80,bloody caesar,fall
81,bloody margarita,winter
82,bloody maria,fall
83,bloody mary,fall
84,bloody rum punch,fall
85,blue bayou,winter
86,blue blazer,summer
87,blue hawaiian,summer
88,blue lagoon margarita,winter
89,blue margarita,winter
90,blueberry martini,summer
91,blueberry tea,spring
92,blushing bride,fall
93,blushing geisha,winter
94,blushing lady,winter
95,bocce ball,spring
96,boston cocktail,fall
97,boston sidecar,winter
98,boulevardier cocktail,summer
99,bourbon and blood,winter
100,bourbon tea,fall
101,bramble,fall
102,brandy alexander,fall
103,brandy cobbler,summer
104,brandy cocktail,fall
105,brandy daisy,spring
106,brandy eggnog,summer
107,brandy milk punch,summer
108,brandy old-fashioned,summer
109,brandy smash,summer
110,brave bull,summer
111,brazilian sangria,winter
112,broad stripes and bright stars,summer
113,brogue,summer
114,bronx,spring
115,buck's fizz,spring
116,bull shot,fall
117,burning bush,fall
118,bushwacker,winter
119,butternut old-fashioned,fall
120,cable car,summer
121,cadillac margarita,fall
122,cafe amore,winter
123,cafe brasileiro,summer
124,cafe caribbean,fall
125,cafe royal,summer
126,caipirinha,winter
127,caipirini,summer
128,campari and soda,spring
129,campari cosmo,summer
130,canadian cocktail,fall
131,candy appley,spring
132,candy cane,fall
133,candy corn,fall
134,cantarito,winter
135,cape codder,winter
136,caramel apple pie,spring
137,caramel appletini,fall
138,caramel irish coffee,fall
139,cardinal cocktail,fall
140,catalina margarita,fall
141,celery cup no. 1,winter
142,centennial punch,winter
143,central park,winter
144,champagne and chambord,fall
145,champagne bowler,winter
146,champagne cocktail,summer
147,champagne punch,winter
148,charlie chaplin,fall
149,chartreuse martini,spring
150,cherry bitch,winter
151,cherry blossom tini,fall
152,cherry cobbler,summer
153,cherry lane,fall
154,cherub's cup,winter
155,chi-chi,summer
156,chicago fizz,summer
157,children of the corn,fall
158,chimayo,spring
159,chocolate and orange martini,fall
160,chocolate kiss,summer
161,chocolate margarita,summer
162,chocolate martini,spring
163,chocolatini,fall
164,christi extreme,fall
165,christmas jones,winter
166,chrysanthemum,spring
167,cinco herradura,spring
168,citron sipper,winter
169,clover club cocktail,summer
170,club cocktail,fall
171,coco light martini,winter
172,coco margarita,fall
173,cocoa old-fashioned,fall
174,coconut martini,winter
175,coffee cocktail,summer
176,coffee old-fashioned,winter
177,cold in the shadows,summer
178,colorado bulldog,fall
179,colt 45,fall
180,commodore,summer
181,coriandrum,winter
182,corpse reviver no.2,spring
183,cosmopolitan,fall
184,crantini,fall
185,creamsicle,fall
186,creme brulee martini,fall
187,creole cocktail,summer
188,cuba libre,winter
189,cuban rose,spring
190,cucumber mint margarita,winter
191,cucumber wasabi martini,winter
192,dafne martini,winter
193,daiquir-ease,fall
194,daiquiri,fall
195,danny ocean,winter
196,dark 'n fluffy,winter
197,dark and stormy,fall
198,death by chocolate,fall
199,deep blue sea martini,winter
200,delilah,summer
201,derby cocktail,spring
202,devil cocktail,fall
203,devil's handshake,winter
204,devil's punch,winter
205,diamond martini,fall
206,dirty bird,fall
207,dirty hornitini,summer
208,dirty martini,fall
209,dirty mother,fall
210,dorda cafe,fall
211,dorflinger,summer
212,dracula's kiss,fall
213,dragon's heart,winter
214,dubonnet cocktail,fall
215,dulce de leche,spring
216,dulce de tequila,summer
217,early autumn,spring
218,easter bunny,spring
219,el diablo,fall
220,el pepino,fall
221,el presidente,summer
222,elderflower cocktail,spring
223,electric iced tea,winter
224,embassy cocktail,winter
225,emerald isle,spring
226,english christmas punch,winter
227,english rose,summer
228,envy,summer
229,espaloma,winter
230,espresso martini,
231,espresso martini,fall
232,eucalyptus martini,winter
233,eye candy,winter
234,fabiola,summer
235,fall spice cordial,fall
236,firefly,fall
237,flaming homer or moe,winter
238,flirtini,winter
239,floating on cloud 9,fall
240,floradora,winter
241,foghorn,fall
242,for the record,summer
243,forty creek caesar,fall
244,freddie fuddpucker,fall
245,french 75,spring
246,french connection,fall
247,french martini,winter
248,french pear martini,fall
249,french pearl,fall
250,french quarter smash,summer
251,french sparkle,fall
252,friar tuck,summer
253,fright night in the grove,fall
254,frisco 49,summer
255,frisco sour,fall
256,frog in a blender,fall
257,frostbite,fall
258,frozen daiquiri,winter
259,frozen margarita,winter
260,frozen pina colada,summer
261,fuzzy navel,fall
262,game set match,fall
263,garden patch smash,fall
264,georgia on my mind,fall
265,german vacation,summer
266,ghost-tini,fall
267,ghostbuster,fall
268,gibson,spring
269,gimlet,fall
270,gin and it,fall
271,gin and sin,summer
272,gin and tonic,fall
273,gin buck,winter
274,gin fizz,winter
275,gin rickey,fall
276,gin sling,fall
277,gin toddy,winter
278,ginger julep '68 fastback,summer
279,ginger martini,spring
280,ginger snap martini,winter
281,ginger sour,fall
282,ginger tea,winter
283,ginger-tini,winter
284,gingerbread man-tini,winter
285,ginspresso martini,summer
286,glogg,winter
287,goblet of fire,spring
288,godfather,fall
289,godmother,fall
290,gold rush,spring
291,golden cadillac,fall
292,golden cappuccino martini,fall
293,golden dream,summer
294,golden glamour,winter
295,golden margarita,fall
296,gombo,winter
297,good luck charm,summer
298,grand rum toddy,winter
299,grasshopper,fall
300,great pumpkin,fall
301,green beer,fall
302,green dublin apple cocktail,spring
303,green gin giant,fall
304,greyhound,winter
305,grinch,winter
306,guadalajara,fall
307,gummi bear margarita,summer
308,gummy bear martini,fall
309,gunpowder gimlet,fall
310,habanero blood orange margarita,winter
311,habanero martini,summer
312,hair of the dog,fall
313,hairy navel,winter
314,halloween harvest,spring
315,halloween hpnotist,fall
316,happy new year,winter
317,harvey wallbanger,spring
318,hawaiian iced tea,winter
319,hawaiian margarita,winter
320,hello kitty,winter
321,hemingway daiquiri,fall
322,hennessy hot coco,winter
323,highball,fall
324,highland margarita,fall
325,holiday hopper,winter
326,holiday spice,winter
327,hollywood,winter
328,hollywood martini,winter
329,homecoming caipirinha,fall
330,homemade eggnog,winter
331,honey deuce,summer
332,honeymoon cocktail,summer
333,horny bull,fall
334,horse's neck,spring
335,hot apple pie,fall
336,hot apple toddy,spring
337,hot buttered rum,winter
338,hot buttered whiskey,winter
339,hot cinn apple toddy,spring
340,hot gin punch,summer
341,hot ginger toddy,winter
342,hot gold apple cider,fall
343,hot peppermint patty,winter
344,hot toddy,fall
345,hpnotiq margarita,winter
346,hunter's cocktail,fall
347,hurricane,winter
348,iceberg,fall
349,idonis,spring
350,imperial,spring
351,imperial fizz,winter
352,in and out lemontini,fall
353,in and out martini,fall
354,independence day mojito,summer
355,inside scoop,fall
356,irish cactus,fall
357,irish coffee,fall
358,irish encounter,spring
359,irish eyes,spring
360,irish gold,fall
361,irish ice,spring
362,irish martini,fall
363,irish punch,winter
364,irish tea party,spring
365,irish winter,summer
366,italian coffee,summer
367,jack o'lantern,fall
368,jack rose,fall
369,jalapeno margarita,fall
370,jalisco high tea,fall
371,jamaica margarita,fall
372,japanese cherry blossom margarita,summer
373,japanese cocktail,fall
374,japanese slipper,winter
375,jean harlow cocktail,spring
376,jellyfish,fall
377,jet pilot,winter
378,jim beam fruit punch,winter
379,john collins,winter
380,jolly rancher,winter
381,juan collins,winter
382,kamikaze,winter
383,kappa colada,summer
384,kentucky coffee,summer
385,kentucky kiss,fall
386,key lime pie martini,winter
387,kir,spring
388,kiwi martini,fall
389,knickerbocker,winter
390,kumquat-ginger caipirinha,summer
391,la coloniale,summer
392,la vie en rouge,spring
393,lady liberty,winter
394,lagoon punch,fall
395,lavender lemon drop,fall
396,lavender martini,fall
397,lavender sapphire collins,spring
398,leap year,winter
399,lei maker,winter
400,lemon cake,fall
401,lemon drop martini,winter
402,leprechaun,fall
403,liberal cocktail,fall
404,licorice stick,spring
405,liquid bourbon ball,fall
406,liquid lust,summer
407,lita grey,spring
408,long beach tea,winter
409,long island iced tea,winter
410,lotus blossom,summer
411,lounge lizard,spring
412,love potion #9,fall
413,lychee martini,winter
414,lynchburg lemonade,summer
415,mad eye martini,winter
416,mad hatter's tea party,winter
417,madison avenue cocktail,winter
418,madras,winter
419,mai tai,winter
420,malacca flip,fall
421,mamie taylor,fall
422,mango ice tea,winter
423,mango margarita,summer
424,mango spice,fall
425,manhattan,fall
426,manhattan 101,summer
427,manhattan love story,fall
428,margarita,winter
429,marriage of figaro,fall
430,martinez,fall
431,martini,spring
432,mary pickford cocktail,winter
433,massey cocktail,fall
434,mastermix,fall
435,may day,winter
436,melon ball drop,fall
437,melon cucumber-tini,spring
438,melon margarita,winter
439,melon patch,winter
440,melon splash,fall
441,merry christmas,winter
442,metropolitan,fall
443,mexi-tini,spring
444,miami iced tea,winter
445,michelada,spring
446,midnight martini,spring
447,midnight snowstorm,winter
448,mile high manhattan,fall
449,milk and honey,winter
450,million dollar cocktail,summer
451,millionaire,summer
452,millionaire cocktail no. 1,winter
453,mimosa,spring
454,mint chocochata martini,spring
455,mint julep,summer
456,mistletoe martini,winter
457,mochatini,summer
458,mojito,winter
459,monkey gland,summer
460,morning glory,fall
461,moroccan cocktail,winter
462,moscow mule,winter
463,mound bar,summer
464,mrs. claus' wildside punch,winter
465,muddled rebuttal,summer
466,mudslide,fall
467,mulled pomegranate warmer,winter
468,naked lady,winter
469,napoleon,spring
470,natural vanilla martini,fall
471,navy grog,winter
472,negroni,winter
473,nevada cocktail,winter
474,new england sour,fall
475,new old-fashioned,summer
476,new orleans fizz,fall
477,new york cocktail,summer
478,night cap,spring
479,norina,spring
480,northern lights,winter
481,nuts and berries,fall
482,nutty irishman,spring
483,nutty martini,fall
484,obituary cocktail,summer
485,old thyme sour,summer
486,old-fashioned,summer
487,orange blossom,summer
488,orange margarita,winter
489,orange martini,summer
490,orchard catch cooler,winter
491,oriental cocktail,fall
492,packers punch,winter
493,painkiller,summer
494,paloma,winter
495,pama martini,spring
496,paradise,winter
497,park avenue,summer
498,passion cocktail,fall
499,passion pearl,winter
500,patron grapefruit,winter
501,patron pineapple,winter
502,patron pomegranate,fall
503,paulista,winter
504,peach candy corn cocktail,fall
505,peach cobbler,summer
506,peach margarita,summer
507,peach pomegranate holiday martini,winter
508,peach punch,spring
509,pear naked sailor,summer
510,pearl harbor,winter
511,peartini,winter
512,peary bird,fall
513,pegu club cocktail,fall
514,peppermelon,winter
515,peppermint patty,fall
516,perfect manhattan,fall
517,perfect martini,fall
518,perfect storm,fall
519,pimm's cup,summer
520,pina colada,winter
521,pineapple and sage gimlet,winter
522,pineapple chili margarita,winter
523,pineapple mimosa,winter
524,pineapple mojito,summer
525,pink elephant,winter
526,pink flamingo,fall
527,pink gin,winter
528,pink honey martini,summer
529,pink lady,fall
530,pink squirrel,fall
531,pisco sour,winter
532,plantation fever,fall
533,planter's punch,winter
534,playoff punch,winter
535,plumdog millionaire,summer
536,poinsettia,winter
537,poinsettia punch,winter
538,polished princess,fall
539,pomegranate gin fizz,fall
540,pomegranate margarita,winter
541,pomegranate poinsettia,winter
542,pot of gold,spring
543,presbyterian,winter
544,prickly pear margarita,winter
545,prohibidos,fall
546,pumpkin fever,fall
547,pumpkin martini,fall
548,pumpkin old-fashioned,fall
549,pumpkin pie martini,fall
550,pumpkin spice,winter
551,pumpkin spice martini,fall
552,purple haze,winter
553,purple viking,winter
554,raspberita,fall
555,raspberry bellini,fall
556,raspberry caipirinha,winter
557,raspberry margarita,winter
558,raspberry mojito,winter
559,raspberry peach cobbler,spring
560,raspberry press,fall
561,raven,spring
562,red and yellow,winter
563,red beer,spring
564,red carpet,fall
565,red carpet glamour,winter
566,red lotus,winter
567,red over heels,fall
568,red pepper sangrita margarita,spring
569,red stag lemonade,winter
570,red velvet shortcake,fall
571,reposado old-fashioned,spring
572,rhett butler,winter
573,rhubarb collins,summer
574,rhubarb-rosemary daiquiri,winter
575,rhyme and reason,fall
576,roasted toasted almond,fall
577,rob roy,fall
578,robert burns,summer
579,rock and rye,spring
580,rock lobster,winter
581,rocky cucumber,summer
582,rooster cocktail,spring
583,root beer float,fall
584,rosangel margarita,summer
585,rose,summer
586,rose berry bliss,spring
587,rose martini,fall
588,royal smash,fall
589,royal-tea,winter
590,ruby negroni,winter
591,ruby queen,winter
592,ruby rum sunrise,summer
593,rum and coke,fall
594,rum runner,winter
595,rustic manhattan,spring
596,rusty nail,spring
597,sabai sabai,winter
598,sage lady,winter
599,saketini,fall
600,salty dog,fall
601,san francisco cocktail,fall
602,sangria,winter
603,sapphire alpine,winter
604,sapphire martini,fall
605,saratoga cocktail,summer
606,satan's whiskers,summer
607,sazerac,spring
608,scarlet o'hara,fall
609,scorpion,summer
610,scotch and soda,fall
611,scotch sour,fall
612,screaming viking,fall
613,screwdriver,fall
614,sea breeze,winter
615,seven and seven,spring
616,sex on the beach,summer
617,shamrock shaker,spring
618,shamrocker,spring
619,shandy,summer
620,sherry cobbler,winter
621,shiso mojito,summer
622,sidecar,fall
623,silver sangria,winter
624,singapore sling,fall
625,skeleton key,fall
626,skeletons in your closet,winter
627,sloe screw,fall
628,smith and kearns,winter
629,smoked rose,fall
630,smoky martini,fall
631,sneaky pete,fall
632,snickertini,fall
633,snow ball,winter
634,snow honey,summer
635,snowshoe grog,fall
636,soho,winter
637,sombrero,fall
638,somrus fizz,summer
639,soul kiss,summer
640,sour patch margarita,winter
641,sour sunrise,fall
642,spanish harlem,fall
643,sparkling shamrock,spring
644,speranza,summer
645,spiced passion,spring
646,spiced pear caipirini,summer
647,spiced pumpkin,fall
648,spiced pumpkin martini,fall
649,spiced silver bell,winter
650,spicy paloma,fall
651,spider's kiss,fall
652,star cocktail,spring
653,steelers cider,summer
654,stinger,fall
655,stone sour,summer
656,stone wall,summer
657,strawberry berryoska,summer
658,strawberry cure,spring
659,strawberry daiquiri,summer
660,strawberry gin and tonic,spring
661,strawberry kiss,winter
662,strawberry margarita,summer
663,summer breeze,summer
664,summer tea,summer
665,summertime fruit punch lemonade,summer
666,surfer on acid,winter
667,surprised cocktail,winter
668,swamp water surprise,winter
669,sweet heat,fall
670,sweet meat,fall
671,talking monkey,summer
672,tamarind and tequila,spring
673,tamarind margarita,fall
674,tamarind-pineapple margarita,winter
675,tangerine margarita,winter
676,tanqueray almond,winter
677,tea tini,winter
678,tequila sunrise,fall
679,tequila sunrise margarita,summer
680,tequiliano,fall
681,tequini,fall
682,texas farm nog,winter
683,texas tea,fall
684,thanksgiving cider,fall
685,thanksgiving cocktail,fall
686,tickled pink,fall
687,toffee apple,spring
688,tom and jerry,winter
689,tom collins,spring
690,tomojito,fall
691,tornado,summer
692,triple espresso martini,winter
693,trojan horse,spring
694,trophy margarita,fall
695,tully 10 cider,fall
696,tully tea,fall
697,tuscan pear,winter
698,tuxedo cocktail,fall
699,twentieth century,fall
700,twist and shout,winter
701,uv liberty,summer
702,uv pink flamingo,fall
703,valencia cocktail,winter
704,vampire kiss martini,fall
705,vampire's kiss,winter
706,vanilla latte,fall
707,vanilla rose,spring
708,veev treetini,fall
709,vegan eggnog,summer
710,velvet hammer,spring
711,vermouth cassis,fall
712,vertigo,spring
713,very berry cosmo,winter
714,vesper martini,fall
715,victoria's secret,spring
716,vieux carre,fall
717,vodka collins,winter
718,vodka lemon sorbet,summer
719,vodka martini,fall
720,vodka red bull,fall
721,vodka tonic,winter
722,waldorf,summer
723,ward eight,fall
724,warm old-fashioned,winter
725,wasabi martini,fall
726,washington apple,winter
727,wassail,winter
728,waterloo sunset,fall
729,watermelon cosmo,fall
730,watermelon cucumber cooler,summer
731,watermelon margarita,fall
732,wedding cake,winter
733,whipped sunset,fall
734,whiskey smash,spring
735,whiskey sour,fall
736,white carnation,spring
737,white chocolatini,winter
738,white christmas,winter
739,white christmas dream,winter
740,white peach julep,winter
741,white peach sangria,spring
742,white russian,spring
743,widow maker,fall
744,wine spritzer,winter
745,winter cocktail,winter
746,winter warmer mulled sangria,winter
747,witch hunt,spring
748,woo woo,fall
749,yaka hula hickey dula,winter
750,yellow bird,winter
751,yellow submarine,winter
752,zesty irishman,fall
753,zombie,winter
754,zombie punch,fall
755,zombie's brew,winter
